"","trip_id","origin_id","origin_lat","origin_lon","dest_lat","dest_lon","total_dist_mi","total_duration_min","transport_time","transit_dist_mi","transit_duration_min","total_walk_dist_mi","total_walk_duration_min","walk_dist_origin_mi","walk_duration_origin_min","walk_dist_dest_mi","walk_duration_dest_min","wait_time_min","num_transfers","routes_used","agency","transit_modes"
"1",1,1,37.756221,-122.476689,37.662305,-122.384182,12.8,59.3,47.3833333333333,12.698337756,44.6666666666667,0.144158072,2.71666666666667,0.103147586,1.86666666666667,NA,NA,11.9166666666667,2,"28,Red-S,OPB Shuttle","San Francisco Municipal Transportation Agency,Bay Area Rapid Transit,Commute.org Shuttles","BUS,SUBWAY,BUS"
"2",2,3,37.801098,-122.425277,37.662305,-122.384182,16.2,69.5,57.5166666666667,15.655442345,46.3666666666667,0.5592339,11.15,0.214372995,4.45,0.250412513,4.66666666666667,11.9833333333333,2,"130,Red-S,130","Golden Gate Transit,Bay Area Rapid Transit,SamTrans","BUS,SUBWAY,BUS"
"3",3,8,37.777596,-122.423173,37.662305,-122.384182,15.5,55.4,50.1166666666667,14.994303601,38.5666666666667,0.537485915,11.55,0.501446397,10.8333333333333,NA,NA,5.28333333333333,1,"Red-S,OPB Shuttle","Bay Area Rapid Transit,Commute.org Shuttles","SUBWAY,BUS"
"4",4,9,37.784876,-122.424686,37.662305,-122.384182,16.6,62.9,51.1333333333333,16.365048027,45.6166666666667,0.272781869,5.51666666666667,0.062758471,1.3,NA,NA,11.7666666666667,2,"38,Red-S,OPB Shuttle","San Francisco Municipal Transportation Agency,Bay Area Rapid Transit,Commute.org Shuttles","BUS,SUBWAY,BUS"
"5",5,10,37.72587,-122.4752,37.662305,-122.384182,10.8,47.6,36.4333333333333,10.596861034,32.8666666666667,0.165906057,3.56666666666667,0.124895571,2.71666666666667,NA,NA,11.1666666666667,2,"28,Red-S,OPB Shuttle","San Francisco Municipal Transportation Agency,Bay Area Rapid Transit,Commute.org Shuttles","BUS,SUBWAY,BUS"
"6",6,12,37.77105,-122.4371,37.662305,-122.384182,15.8,69.3,56.9166666666667,15.518119354,50.4,0.329948001,6.51666666666667,0.040389115,1.06666666666667,0.250412513,4.66666666666667,12.3833333333333,2,"6,Red-S,130","San Francisco Municipal Transportation Agency,Bay Area Rapid Transit,SamTrans","BUS,SUBWAY,BUS"
"7",7,13,37.77438,-122.40449,37.662305,-122.384182,15.7,58.6,53.35,14.994303601,38.5666666666667,0.671702051,14.7833333333333,0.635662533,14.0666666666667,NA,NA,5.25,1,"Red-S,OPB Shuttle","Bay Area Rapid Transit,Commute.org Shuttles","SUBWAY,BUS"
"8",8,15,37.76114,-122.43514,37.662305,-122.384182,17.8,63,48.3166666666667,17.673033982,45.2166666666667,0.139187104,3.1,0.102526215,2.38333333333333,NA,NA,14.6833333333333,2,"KT,Red-S,OPB Shuttle","San Francisco Municipal Transportation Agency,Bay Area Rapid Transit,Commute.org Shuttles","TRAM,SUBWAY,BUS"
"9",9,17,37.73333,-122.43354,37.662305,-122.384182,10.6,40.6,34.75,10.3147586,29.3666666666667,0.286452031,5.38333333333333,NA,NA,0.250412513,4.66666666666667,5.85,1,"Red-S,130","Bay Area Rapid Transit,SamTrans","SUBWAY,BUS"
"10",10,19,37.786904,-122.44034,37.662305,-122.384182,17.6,80.9,64.8666666666667,17.029293626,52.9,0.602108499,11.9666666666667,0.266568159,5.68333333333333,0.250412513,4.66666666666667,16.0333333333333,2,"38R,Red-S,130","San Francisco Municipal Transportation Agency,Bay Area Rapid Transit,SamTrans","BUS,SUBWAY,BUS"
